65,2243020,3.8501,-9.3368,-1.1581,-15.5400,-6.5100,3.0800,1014.1595,4.8179,-8.5312,-0.4199,1606507149,S
66,2242036,3.7352,-9.2219,-0.4810,14.0000,3.9900,2.5900,1014.1598,4.0653,-8.9183,-0.3275,1606507149,S
65,2240585,3.7472,-9.1382,0.2417,4.9700,3.0800,0.9800,1014.1597,3.9886,-8.9572,-0.1713,1606507149,S
66,2239821,3.8357,-9.1525,-0.2201,3.1500,0.4200,2.3100,1014.1606,3.6624,-9.0958,-0.1551,1606507149,S
66,2239101,3.7448,-9.1765,0.1292,25.8300,3.8500,5.6000,1014.1611,-0.2073,-9.8037,0.1239,1606507149,S
66,2238478,3.7472,-8.9515,0.9260,11.6200,7.3500,4.1300,1014.1616,5.1516,-8.3374,0.3451,1606507150,S
66,2237794,3.7711,-9.1813,0.9763,10.7100,-0.7000,2.3100,1014.1618,4.7216,-8.5777,0.5472,1606507150,S
66,2238516,3.6203,-9.0066,1.2491,-12.8100,-4.0600,4.2700,1014.1619,3.9951,-8.9365,0.5905,1606507150,S
66,2237511,3.7376,-9.3033,0.1771,-55.5800,-14.2100,3.1500,1014.1624,1.8920,-9.6224,0.0195,1606507150,S
66,2233101,3.7113,-9.1262,-0.8495,-29.2600,-9.9400,5.3200,1014.1620,-1.2832,-9.7159,-0.3525,1606507150,S
66,2229405,3.7663,-9.2028,-0.9906,2.4500,-1.9600,3.3600,1014.1614,5.4419,-8.1474,-0.4189,1606507150,S
66,2228206,3.6849,-9.0712,-0.6102,1.0500,-1.6800,4.7600,1014.1609,4.7558,-8.5634,-0.4711,1606507150,S
66,2227087,3.6323,-8.9707,-0.5647,-3.5700,-2.5900,3.2200,1014.1605,4.4485,-8.7237,-0.5267,1606507150,S
66,2226664,3.7208,-9.1597,-0.7011,-25.9000,-6.7200,0.5600,1014.1598,4.6356,-8.6087,-0.7562,1606507150,S
66,2229091,3.7161,-9.2028,-1.5170,-12.1100,-4.4100,1.2600,1014.1589,4.3659,-8.7239,-1.0010,1606507150,S
66,2231693,3.7687,-9.1071,-1.2754,15.1200,1.6100,-2.3100,1014.1583,3.9981,-8.9049,-0.9426,1606507151,S
65,2233281,3.9769,-9.1047,-0.5001,5.2500,1.4700,-3.2200,1014.1583,3.9592,-8.9350,-0.8132,1606507151,S
66,2235375,4.0295,-9.0832,-1.0457,-30.3100,-5.8100,-3.4300,1014.1586,4.3668,-8.7127,-1.0914,1606507151,S
66,2236904,3.9147,-8.7529,-1.7683,-26.3200,-9.5200,-3.4300,1014.1584,4.4618,-8.6135,-1.4390,1606507151,S
66,2234533,3.9577,-8.8391,-1.9023,-4.6900,-5.7400,6.5100,1014.1572,4.2712,-8.6865,-1.5720,1606507151,S
66,2233169,3.8142,-8.9324,-1.5505,-1.1200,-1.5400,3.8500,1014.1565,4.1371,-8.7503,-1.5770,1606507151,S
65,2235267,3.8668,-8.7936,-1.8090,1.5400,0.8400,3.2900,1014.1558,4.0385,-8.7908,-1.6070,1606507151,S
65,2235503,3.9099,-8.9013,-1.7874,13.7900,2.3100,3.0800,1014.1553,3.8699,-8.8804,-1.5271,1606507151,S
66,2234432,3.9051,-9.0951,-1.8233,31.8500,7.5600,0.3500,1014.1547,3.6004,-9.0270,-1.3117,1606507151,S
65,2232913,3.9123,-9.2578,-0.7035,31.9200,7.9100,5.8800,1014.1553,3.2502,-9.2082,-0.9033,1606507151,S
65,2231931,3.6108,-8.8056,0.5408,12.6700,12.3200,9.5200,1014.1564,2.9331,-9.3460,-0.4696,1606507152,S
65,2229119,3.6203,-9.1789,0.5551,20.3700,12.1800,6.0900,1014.1566,2.0418,-9.5916,-0.0596,1606507152,S
65,2227452,3.1633,-8.7075,2.0889,17.7800,1.7500,4.9000,1014.1578,6.1364,-7.6405,0.3700,1606507152,S
65,2227151,3.7161,-9.4349,0.7035,-91.7000,-24.4300,-1.1900,1014.1588,-1.0125,-9.7513,-0.2401,1606507152,S
65,2221786,3.7017,-9.2124,-2.1918,-57.4700,-22.4700,-7.4900,1014.1589,5.1874,-8.2616,-1.0040,1606507152,S
65,2217956,3.9218,-9.0640,-2.5460,-12.6700,-7.1400,0.8400,1014.1578,4.6681,-8.5091,-1.4051,1606507152,S
65,2217019,3.9218,-9.1669,-1.4692,10.5000,5.3200,3.0100,1014.1578,4.3748,-8.6755,-1.3296,1606507152,S
64,2216320,3.9003,-8.9707,-1.7970,7.0700,2.5900,0.8400,1014.1580,4.1622,-8.7747,-1.3603,1606507152,S
65,2216684,3.8644,-8.7601,-1.3831,18.0600,3.2200,3.5700,1014.1577,3.9028,-8.9129,-1.2240,1606507152,S
64,2216061,3.9864,-9.1621,-1.5817,66.5700,11.6900,4.1300,1014.1572,3.0910,-9.2787,-0.7229,1606507152,S
64,2215222,3.8309,-8.8056,0.7777,54.4600,11.0600,2.6600,1014.1576,1.6980,-9.6582,0.0801,1606507153,S
64,2214546,3.7878,-9.2650,0.4044,10.9900,0.4900,4.1300,1014.1584,1.0050,-9.7520,0.2437,1606507153,S
64,2214563,3.7711,-8.7123,1.9789,5.6000,0.5600,3.0100,1014.1591,-1.3259,-9.7039,0.4976,1606507153,S
64,2214726,3.8333,-9.1597,0.5958,-58.7300,-15.8200,4.8300,1014.1592,5.4716,-8.1380,0.0728,1606507153,S
64,2209742,3.8261,-9.1286,-0.4786,-28.4900,-7.0000,4.4800,1014.1594,5.2565,-8.2753,-0.2409,1606507153,S
64,2205515,3.7400,-9.2004,-0.8901,-13.3000,-5.8800,1.7500,1014.1585,4.6461,-8.6227,-0.4827,1606507153,S
64,2203980,3.7759,-9.0162,-0.7011,-17.2200,-4.4800,2.3100,1014.1585,4.6593,-8.6040,-0.6577,1606507153,S
64,2203336,3.7926,-9.1334,-1.3591,-3.6400,-2.1000,0.9800,1014.1588,4.3223,-8.7637,-0.8275,1606507153,S
64,2204053,3.8022,-9.1071,-1.0337,-7.1400,-2.8000,2.1000,1014.1595,4.2305,-8.7988,-0.9248,1606507153,S
64,2205235,3.8189,-9.0520,-0.8542,-12.1800,-4.1300,0.2100,1014.1600,4.2736,-8.7687,-1.0081,1606507153,S
64,2207419,3.8477,-8.9587,-1.4907,-11.4800,-5.4600,1.0500,1014.1608,4.2215,-8.7701,-1.1974,1606507154,S
64,2211510,3.8644,-8.9204,-1.7779,-3.0100,-2.2400,4.1300,1014.1620,4.0883,-8.8137,-1.3325,1606507154,S
63,2215455,3.8740,-8.9444,-1.5769,0.9800,-0.9800,1.9600,1014.1626,3.9932,-8.8512,-1.3717,1606507154,S
64,2216327,3.8381,-8.9827,-1.5266,3.0800,-0.2100,2.8000,1014.1631,3.8937,-8.8950,-1.3743,1606507154,S
63,2214200,3.8931,-8.9611,-1.3735,-0.4200,-0.9100,2.7300,1014.1635,3.8644,-8.9077,-1.3746,1606507154,S
63,2212488,3.8333,-8.9707,-1.1749,4.7600,-0.2800,3.7100,1014.1639,3.7786,-8.9564,-1.2947,1606507154,S
63,2212536,3.8979,-8.9898,-1.3519,-0.6300,-1.8900,3.1500,1014.1645,3.7659,-8.9596,-1.3092,1606507154,S
63,2212503,3.8740,-8.9755,-1.3137,-0.2800,-1.4700,2.9400,1014.1661,3.7538,-8.9645,-1.3106,1606507154,S
